ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand,Ligand
275,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,1.0,1,0,0.0,1,,1,1,1,1,1,
276,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,0,0.0,0.0,0,,0,0,0.0,1,0,0.0,1,,1,1,1,1,1,
277,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,0,1,,1,0.0,0.0,1,,1,1,0.0,0,1,0.0,1,,1,1,0,1,1,
278,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,0,1,0.0,1,,1,1,0,1,0,
279,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,0,1,1,1,1,
280,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,0,1,0,
281,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,1,
282,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
283,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
284,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,0,1.0,1.0,1,,1,1,0.0,1,1,0.0,1,,1,1,0,1,1,
285,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
286,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,1.0,1,1,0.0,1,,1,1,1,1,0,
287,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
288,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
289,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,1.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
290,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
291,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
292,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,0,
293,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,0,
294,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,1.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
295,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,0,
296,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
297,,0,0,,0.0,0.0,0.0,1,0,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,1,1.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
298,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,0,1,0,
299,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,0,
300,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,0,
301,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
302,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
303,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
304,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,0,1,1,
305,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,1,,0,0,0.0,1,0,0.0,1,,1,1,1,1,0,
306,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,0,0,0.0,1,,1,1,1,1,0,
307,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,0,
308,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,0,1,1,
309,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,1,0,1.0,1,,1,1,1,1,1,
310,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,1,
311,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,1,
312,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,0,1,1,
313,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
314,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,1,1,0.0,1,,1,1,0,1,1,
315,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,1,
316,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
317,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
318,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,0,0.0,0.0,0,,0,0,0.0,0,0,0.0,1,,1,1,1,1,1,
319,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,0,
320,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,1.0,1,1,0.0,1,,1,1,1,1,0,
321,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
322,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,0,1,1,
323,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
324,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,0,1,0.0,1,,1,1,0,1,0,
325,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,1.0,1,,1,1,1,1,0,
326,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,1.0,1,,1,1,0,1,1,
327,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,0,
328,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,0,
329,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,0,0,0.0,1,,1,1,1,1,0,
330,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,0,1,0,
331,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,0,1,0.0,0,0,0.0,1,,1,1,1,1,1,
332,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,1,
333,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
334,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,0,0.0,0.0,0,,0,1,0.0,0,0,0.0,1,,1,1,1,1,0,
335,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,0,0,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,1,
336,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,0,1,0,
337,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,1.0,1,,,,0,1,0,1,,1,0.0,0.0,0,,1,0,0.0,0,0,0.0,1,,1,1,1,1,0,
338,,0,0,,0.0,0.0,0.0,1,0,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,0,1,1.0,1,,1,1,1,1,1,
339,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,1,
340,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,0,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,1,
341,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,0,0,0.0,1,,1,1,1,1,1,
342,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,1,0.0,1,,1,1,1,1,1,
343,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
344,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
345,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
346,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
347,,0,1,,0.0,0.0,0.0,1,1,0,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,1.0,1,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
348,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,0,1,1,
349,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,1.0,1,0,0.0,1,,1,1,1,1,0,
350,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,0,1,1,
351,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
352,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,0,1.0,1,0,0.0,1,,1,1,1,1,1,
353,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
354,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,1,
355,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,0,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
356,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,0,1,0.0,1,,1,1,0,1,0,
357,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,0,0,0.0,0,0,0.0,1,,1,1,1,1,1,
358,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,1.0,1,0,0.0,1,,1,1,1,1,1,
359,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,1,
360,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,1,
361,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
362,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,1,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
363,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,1,0.0,1,,0,1,1,1,0,
364,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,0,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
365,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
366,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
367,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
368,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,0,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
369,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,1,0.0,1,,1,1,1,1,0,
370,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,0,1,,0,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,1,
371,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,0,
372,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,0,
373,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,0,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
374,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,0,1,1,
375,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,0,0.0,0,0,0.0,1,,1,1,1,1,0,
376,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,0,1,1.0,1,1,0.0,1,,1,1,1,1,1,
377,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,0,1,1,
378,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,1,
379,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,1,0.0,1,,1,1,1,1,0,
380,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,0,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
381,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,0,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,1,
382,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,1,
383,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,0,
384,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,0,1,1,,1,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,0,1,1,
385,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
386,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,0,1.0,1,0,0.0,1,,1,1,1,1,0,
387,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
388,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
389,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,0,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
390,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,0,
391,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
392,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
393,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,0,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,1,
394,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,1.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
395,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
396,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
397,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,0,1,0,1,,1,0.0,0.0,0,,0,1,1.0,1,0,0.0,1,,1,1,1,1,0,
398,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,0,0,1.0,1,1,0.0,1,,1,1,0,1,0,
399,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,1,
400,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,1,1,0,
401,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,1,
402,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,0,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
403,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
404,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,0,
405,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
406,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,0,0,1.0,1,0,0.0,1,,1,0,0,1,0,
407,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,1,0.0,1,,1,1,1,1,1,
408,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,0,0,1,1,,1,0.0,0.0,0,,1,0,0.0,1,0,0.0,1,,1,1,0,1,1,
409,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,1,0.0,1,,,,1,1,1,1,,0,0.0,0.0,0,,0,0,0.0,0,1,0.0,1,,1,1,1,1,0,
410,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
411,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,0,1,1,1,,1,0.0,0.0,0,,1,1,1.0,1,0,0.0,1,,1,1,1,1,1,
412,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,1,0.0,1,,,,0,1,1,1,,0,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
413,,0,0,,0.0,0.0,0.0,1,1,1,1,0,1,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,1,0,0.0,1,,1,1,1,1,1,
414,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,1,,,,1,1,1,1,,1,0.0,0.0,0,,1,1,0.0,0,0,0.0,1,,1,1,1,1,0,
415,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,1,0,0.0,1,,1,1,1,1,1,
416,,0,0,,0.0,0.0,0.0,1,1,1,1,0,0,0,0,0.0,0,,,,1,1,1,1,,1,0.0,0.0,0,,0,1,0.0,0,0,0.0,1,,1,1,1,1,1,
